Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmts
Rule 2     stmts -> stmt stmts
Rule 3     stmts -> <empty>
Rule 4     stmt -> NAME EQUALS MEMREF
Rule 5     stmt -> MEMREF EQUALS NAME
Rule 6     stmt -> NAME EQUALS NUMBER
Rule 7     stmt -> NAME EQUALS NAME
Rule 8     stmt -> NAME EQUALS NAME PLUS NAME
Rule 9     stmt -> NAME EQUALS NAME MINUS NAME
Rule 10    stmt -> NAME EQUALS NAME PLUS NUMBER
Rule 11    stmt -> NAME EQUALS NAME MINUS NUMBER
Rule 12    stmt -> NAME EQUALS NAME TIMES NAME
Rule 13    stmt -> NAME EQUALS NAME TIMES NUMBER
Rule 14    stmt -> NAME EQUALS expr
Rule 15    stmt -> NAME ASSIGN_OP expr
Rule 16    stmt -> REGISTER EQUALS expr
Rule 17    stmt -> REGISTER ASSIGN_OP expr
Rule 18    expr -> expr PLUS expr
Rule 19    expr -> expr MINUS expr
Rule 20    expr -> expr TIMES expr
Rule 21    expr -> MINUS expr
Rule 22    expr -> LPAREN expr RPAREN
Rule 23    expr -> NUMBER
Rule 24    expr -> NAME
Rule 25    expr -> MEMREF
Rule 26    expr -> NAME LBRACKET NUMBER RBRACKET
Rule 27    stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr
Rule 28    stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
Rule 29    stmt -> WHILE NAME NE NAME COLON BEGIN stmts END
Rule 30    stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END
Rule 31    stmt -> WHILE NAME LT NAME COLON BEGIN stmts END
Rule 32    stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END
Rule 33    cond -> cond AND cond
Rule 34    cond -> cond OR cond
Rule 35    cond -> NOT cond
Rule 36    cond -> NAME EQEQ NAME
Rule 37    cond -> NAME NE NAME
Rule 38    cond -> NAME LT NAME
Rule 39    cond -> NAME LE NAME
Rule 40    cond -> NAME GT NAME
Rule 41    cond -> NAME GE NAME
Rule 42    cond -> NAME EQEQ NUMBER
Rule 43    cond -> NAME NE NUMBER
Rule 44    cond -> NAME LT NUMBER
Rule 45    cond -> NAME LE NUMBER
Rule 46    cond -> NAME GT NUMBER
Rule 47    cond -> NAME GE NUMBER
Rule 48    stmt -> IF cond COLON BEGIN stmts END
Rule 49    stmt -> WHILE cond COLON BEGIN stmts END
Rule 50    stmt -> WHILE NAME GT NAME COLON BEGIN stmts END
Rule 51    stmt -> WHILE NAME GT NUMBER COLON BEGIN stmts END
Rule 52    stmt -> VAR NAME
Rule 53    stmt -> VAR NAME LBRACKET NUMBER RBRACKET
